Participant,Station Name,Region,Dispatch Type,Category,Classification,Fuel Source - Primary,Fuel Source - Descriptor,Technology Type - Primary,Technology Type - Descriptor,Units,Aggregation,DUID
HWF 2 Pty Ltd,Hornsdale Wind Farm 2,SA1,Generating Unit,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-32,Y,HDWF2
HWF3 Pty Ltd,Hornsdale Wind Farm 3,SA1,Generating Unit,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-35,Y,HDWF3
Hughenden Solar Pty Limited As Trustee For Hughenden Solar Trust,Hughenden Solar Farm,QLD1,Generating Unit,Market,Non-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,Jan-18,Y,HUGSF1
GSP Energy Pty Ltd,Hume (NSW) Hydro Power Station,NSW1,Generating Unit,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Feb,Y,HUMENSW
GSP Energy Pty Ltd,Hume (Vic) Hydro Power Station,VIC1,Generating Unit,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Feb,Y,HUMEV
Snowy Hydro Limited,Hunter Economic Zone,NSW1,Generating Unit,Market,Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,Jan-16,N,HEZ1
Snowy Hydro Limited,Hunter Power Station,NSW1,Generating Unit,Market,Scheduled,Fossil,Natrual Gas/ Diesel,Combustion,OCGT,1,N,HUNTER1 
Snowy Hydro Limited,Hunter Power Station,NSW1,Generating Unit,Market,Scheduled,Fossil,Natrual Gas/ Diesel,Combustion,OCGT,2,N,HUNTER2
Stanwell Corporation Limited,Invicta Sugar Mill,QLD1,Generating Unit,Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,1-Mar,N,INVICTA
Moranbah Power Station No1 Pty Ltd,ISIS Central Sugar Mill Co-generation Plant,QLD1,Generating Unit,Market,Non-Scheduled,Renewable/ Biomass / Waste,Bagasse,Combustion,Steam Sub-Critical,1,N,ICSM
EDL LFG (NSW) Pty Ltd,Jacks Gully Landfill Gas Power Station,NSW1,Generating Unit,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,1-Feb,N,JACKSGUL
EnergyAustralia Ecogen Pty Ltd,"Jeeralang ""A"" Power Station",VIC1,Generating Unit,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,Y,JLA01
EnergyAustralia Ecogen Pty Ltd,"Jeeralang ""A"" Power Station",VIC1,Generating Unit,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),2,Y,JLA02
EnergyAustralia Ecogen Pty Ltd,"Jeeralang ""A"" Power Station",VIC1,Generating Unit,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),3,Y,JLA03
EnergyAustralia Ecogen Pty Ltd,"Jeeralang ""A"" Power Station",VIC1,Generating Unit,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),4,Y,JLA04
EnergyAustralia Ecogen Pty Ltd,"Jeeralang ""B"" Power Station",VIC1,Generating Unit,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,Y,JLB01
EnergyAustralia Ecogen Pty Ltd,"Jeeralang ""B"" Power Station",VIC1,Generating Unit,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),2,Y,JLB02
EnergyAustralia Ecogen Pty Ltd,"Jeeralang ""B"" Power Station",VIC1,Generating Unit,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),3,Y,JLB03
Diamond Energy Pty Ltd,Jemalong Solar Project,NSW1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,Jan-20,Y,JEMALNG1
Snowy Hydro Limited,Jindabyne Pump At Guthega  ,VIC1,Generating Unit,Non-Market,Non-Scheduled,,,,,1,N,-
Snowy Hydro Limited,Jindabyne Small Hydro Power Station,NSW1,Generating Unit,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,N,JNDABNE1
Hydro-Electric Corporation,John Butters Power Station,TAS1,Generating Unit,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,Y,JBUTTERS
Snowy Hydro Limited,Jounama Small Hydro Power Station,NSW1,Generating Unit,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,N,JOUNAMA1
Junee Operationsco Pty Ltd Atf Junee Operations Trust,Junee Solar Farm,NSW1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,Jan-22,Y,JUNEESF1
Kaban Wind Farm Pty Ltd as trustee for Kaban Wind Farm Trust,Kaban Wind Farm,QLD1,Generating Unit,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-28,Y,KABANWF1
Iraak Sun Farm Pty Ltd,Karadoc Solar Farm,VIC1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat panel,Jan-38,Y,KARSF1
CleanCo Queensland Limited,Kareeya Power Station,QLD1,Generating Unit,Market,Scheduled,Hydro,Water,Renewable,Run of River,1,Y,KAREEYA1
CleanCo Queensland Limited,Kareeya Power Station,QLD1,Generating Unit,Market,Scheduled,Hydro,Water,Renewable,Run of River,2,Y,KAREEYA2
CleanCo Queensland Limited,Kareeya Power Station,QLD1,Generating Unit,Market,Scheduled,Hydro,Water,Renewable,Run of River,3,Y,KAREEYA3
CleanCo Queensland Limited,Kareeya Power Station,QLD1,Generating Unit,Market,Scheduled,Hydro,Water,Renewable,Run of River,4,Y,KAREEYA4
CleanCo Queensland Limited,Kareeya Power Station,QLD1,Generating Unit,Market,Non-Scheduled,Hydro,Water,Renewable,Run of River,5,N,KAREEYA5
GSP Energy Pty Ltd,Keepit Hydro Power Station,NSW1,Generating Unit,Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,N,KEEPIT
Kennedy Energy Park Pty Ltd,Kennedy Energy Park,QLD1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,1-Jun,Y,KEPSF1
Kennedy Energy Park Pty Ltd,Kennedy Energy Park,QLD1,Generating Unit,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1-Dec,Y,KEPWF1
Kennedy Energy Park Pty Ltd,Kennedy Energy Park Battery,QLD1,Generating Unit,Market,Non-Scheduled,Battery storage,Grid,Storage,Battery,1-Apr,Y,KEPBG1
Kennedy Energy Park Pty Ltd,Kennedy Energy Park Battery,QLD1,Load,Market,Non-Scheduled,Battery storage,Grid,Storage,Battery,1-Apr,Y,KEPBL1
Kerang Solar Plant Pty Ltd,Kerang Solar Plant,VIC1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat Panel,1-Sep,Y,KERNGSP1
KSF Project Nominees Pty Ltd As The Trustee For KSF Project Trust,Kiamal Solar Farm,VIC1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat Panel,1-150,Y,KIAMSF1
Kiata ProjectCo Pty Ltd Atf Kiata Project Trust,Kiata Wind Farm,VIC1,Generating Unit,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1-Sep,N,KIATAWF1
Diamond Energy Pty Ltd,Kidston Solar Project Phase One,QLD1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat panel,Jan-20,Y,KSP1
Kingaroy Propertyco Pty Ltd as Trustee for Kingaroy Property Trust,Kingaroy Solar Farm,QLD1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,Jan-29,N,KINGASF1
CS Energy Limited,Kogan Creek Power Station,QLD1,Generating Unit,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,1,Y,KPP_1
Hornsdale Power Reserve Pty Ltd,Hornsdale Power Reserve,SA1,Bidirectional Unit,Market,Scheduled,Battery storage,Wind,Storage,Battery and Inverter,1-294,N,HPR1
Origin Energy Electricity Limited,Ladbroke Grove Power Station,SA1,Generating Unit,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,Y,LADBROK1
Origin Energy Electricity Limited,Ladbroke Grove Power Station,SA1,Generating Unit,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),2,Y,LADBROK2
Iberdrola Australia Wallgrove Pty Limited,Wallgrove BESS 1,NSW1,Bidirectional Unit,Market,Scheduled,Battery storage,Grid,Storage,Battery and Inverter,Jan-36,Y,WALGRV1
Lake Bonney Wind Power Pty Ltd,Lake Bonney Stage 2 Windfarm,SA1,Generating Unit,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-53,N,LKBONNY2
Lake Bonney Wind Power Pty Ltd,Lake Bonney Stage 3 Wind Farm,SA1,Generating Unit,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-13,N,LKBONNY3
Lake Bonney Wind Power Pty Ltd,Lake Bonney Wind Farm Stage 1,SA1,Generating Unit,Market,Non-Scheduled*,Wind,Wind,Renewable,Wind - Onshore,Jan-46,Y,LKBONNY1
Hydro-Electric Corporation,Lake Echo Power Station,TAS1,Generating Unit,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,Y,LK_ECHO
Lake Bonney Wind Power Pty Ltd,Lake Bonney BESS1,SA1,Bidirectional Unit,Market,Scheduled,Battery storage,Grid,Storage,Battery,Jan-48,Y,LBB1
Snowy Hydro Limited,Laverton North Power Station,VIC1,Generating Unit,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,Y,LNGS1
Snowy Hydro Limited,Laverton North Power Station,VIC1,Generating Unit,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),2,Y,LNGS2
Hydro-Electric Corporation,Lemonthyme / Wilmot Power Station,TAS1,Generating Unit,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1-Feb,Y,LEM_WIL
Ergon Energy Queensland Pty Ltd ,Lilyvale Solar Farm,QLD1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,Jan-74,Y,LILYSF1
Limondale Sun Farm Pty Ltd,Limondale Solar Farm 1,NSW1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat Panel,1-100,Y,LIMOSF11
Limondale Sun Farm Pty Ltd,Limondale Solar Farm 2,NSW1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat Panel,Jan-14,Y,LIMOSF21
Lincoln Gap Wind Farm (Operations) Pty Ltd,Lincoln Gap Wind Farm,SA1,Generating Unit,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-35,Y,LGAPWF1
Lincoln Gap Wind Farm (Operations) Pty Ltd,Lincoln Gap Wind Farm,SA1,Generating Unit,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,36-59,Y,LGAPWF2
Diamond Energy Pty Ltd,Longreach Solar Farm,QLD1,Generating Unit,Market,Non-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,1-Jul,Y,LRSF1
Snowy Hydro Limited,Lonsdale Power Station,SA1,Generating Unit,Market,Scheduled,Fossil,Diesel,Combustion,Compression Reciprocating Engine,Jan-18,Y,LONSDALE
AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,VIC1,Generating Unit,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,1,Y,LYA1
AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,VIC1,Generating Unit,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,2,Y,LYA2
AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,VIC1,Generating Unit,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,3,Y,LYA3
AGL Loy Yang Marketing Pty Ltd,Loy Yang A Power Station,VIC1,Generating Unit,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,4,Y,LYA4
Alinta Energy Retail Sales Pty Ltd,Loy Yang B Power Station,VIC1,Generating Unit,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,1,Y,LOYYB1
Alinta Energy Retail Sales Pty Ltd,Loy Yang B Power Station,VIC1,Generating Unit,Market,Scheduled,Fossil,Brown Coal,Combustion,Steam Sub-Critical,2,Y,LOYYB2
EDL LFG (NSW) Pty Ltd,Lucas Heights 2 Power Station,NSW1,Generating Unit,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Compression Reciprocating Engine,Dec-15,N,LUCAS2S2
EDL LFG (NSW) Pty Ltd,Lucas Heights 2 Power Station,NSW1,Generating Unit,Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Nov,N,LUCASHGT
AGL Hydro Partnership,Macarthur Wind Farm,VIC1,Generating Unit,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1-140,N,MACARTH1
MacIntyre UJV Operator Pty Ltd,MacIntyre Wind Farm,QLD1,Generating Unit,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1-162,Y,MCINTYR1
Hydro-Electric Corporation,Mackintosh Power Station,TAS1,Generating Unit,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,Y,MACKNTSH
Manildra Prop Pty Ltd as The Trustee for the Manildra Asset Trust,Manildra solar Farm,NSW1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat panel,Jan-20,Y,MANSLR1
South Australian Water Corporation  ,"Mannum - Adelaide Pipeline Pumping Station No 2, PV Units 1-6",SA1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,1-Jun,Y,MAPS2PV1
South Australian Water Corporation  ,"Mannum - Adelaide Pipeline Pumping Station No 3, PV Units 1-6",SA1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,1-Jun,Y,MAPS3PV1
Mannum Stage 2 SubCo Pty Ltd as The Trustee for Mannum Stage 2 Unit Trust,Mannum 2 Solar Farm,SA1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,1-Nov,Y,MANNSF2
Latrobe Valley BESS as the Trustee for Latrobe Valley BESS Project Trust,Latrobe Valley BESS,VIC1,Bidirectional Unit,Market,Scheduled,Battery storage,Grid,Storage,Battery and Inverter,Jan-32,Y,LVES1
Alinta Energy Retail Sales Pty Ltd,Maroona Wind Farm,VIC1,Generating Unit,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1-Feb,Y,MAROOWF1
Diamond Energy Pty Ltd,Maryrorough Solar Farm,QLD1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,1-Dec,Y,MARYRSF1
Hydro-Electric Corporation,Meadowbank Power Station,TAS1,Generating Unit,Market,Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,Y,MEADOWBK
Landfill Operations Pty Ltd,Melbourne Regional Landfill,VIC1,Generating Unit,Non-Market,Non-Scheduled,Renewable/ Biomass / Waste,Landfill Methane / Landfill Gas,Combustion,Spark Ignition Reciprocating Engine,1-Aug,N,-
 Equis Energy (Australia) Projects (MREH A3 AssetCo) Pty Ltd as The Trustee for Equis Energy (Australia) MREH A3 Asset Trust,Melbourne Renewable Energy Hub Connection A3,VIC1,Bidirectional Unit,Market,Scheduled,Battery storage,Grid,Storage,Battery and Inverter,1-220,Y,MREHA3
Mannum Stage 2 Battery SubCo Pty Ltd as trustee for the Mannum Stage 2 Battery Unit Trust,Mannum Battery Energy Storage System,SA1,Bidirectional Unit,Market,Scheduled,Battery storage,Grid,Storage,Battery and Inverter,Jan-80,Y,MANNUMB1
Mondo Metering Pty Ltd,Phillip Island BESS,VIC1,Bidirectional Unit,Market,Scheduled,Battery storage,Grid,Storage,Battery and Inverter,1-May,Y,PIBESS1
Metz ProjectCo Pty Ltd As The Trustee For Metz ProjectCo Trust,Metz Solar Farm,NSW1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,Jan-54,Y,METZSF1
Capricorn SF No1 Pty Ltd ,Middlemount Solar Farm,QLD1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,1-Dec,N,MIDDLSF1
Tasmanian Irrigation Pty Ltd,Midlands Power Station,TAS1,Generating Unit,Non-Market,Non-Scheduled,Hydro,Water,Renewable,Hydro - Gravity,1,N,-
Millmerran Energy Trader Pty Ltd,Millmerran Power Plant,QLD1,Generating Unit,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,1,Y,MPP_1
Millmerran Energy Trader Pty Ltd,Millmerran Power Plant,QLD1,Generating Unit,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Super Critical,2,Y,MPP_2
Synergen Power Pty Limited,Mintaro Gas Turbine Station,SA1,Generating Unit,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,Y,MINTARO
EE Solar 6 Pty Ltd as trustee for EE Solar 6 Trust,Mokoan Solar Farm,VIC1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,Jan-16,Y,MOKOSF1
Molong Operationsco Pty Ltd As The Trustee For Molong Operations Trust,Molong Solar Farm,NSW1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,Jan-22,Y,MOLNGSF1
Moorabool Wind Farm Interface Company Pty Ltd,Moorabool Wind Farm ,VIC1,Generating Unit,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1-104,Y,MOORAWF1
Moranbah Power Station No1 Pty Ltd,Moranbah Generation Project,QLD1,Generating Unit,Market,Non-Scheduled,Fossil,Coal Seam Methane,Combustion,Compression Reciprocating Engine,1-Aug,N,MORANBAH
EDL Projects (Australia) Pty Ltd,Moranbah North Waste Coal Mine Gas Power Station,QLD1,Generating Unit,Market,Non-Scheduled,Fossil,Waste Coal Mine Gas,Combustion,Spark Ignition Reciprocating Engine,Jan-21,N,MBAHNTH
Moree Asset Co Pty Ltd as the trustee for Moree Asset Trust,Moree Solar Farm,NSW1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,Jan-56,N,MOREESF1
South Australian Water Corporation,Morgan-Whyalla Pipeline Pumping Station No 1,SA1,Generating Unit,Market,Semi-Scheduled,Solar,solar,Renewable,Photovoltaic Tracking Flat panel,1-Feb,Y,MWPS1PV1
South Australian Water Corporation,Morgan-Whyalla Pipeline Pumping Station No 2,SA1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,1-Feb,Y,MWPS2PV1
South Australian Water Corporation,Morgan-Whyalla Pipeline Pumping Station No 3,SA1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,1-Mar,Y,MWPS3PV1
South Australian Water Corporation,Morgan-Whyalla Pipeline Pumping Station No 4,SA1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,1-Feb,Y,MWPS4PV1
Origin Energy Electricity Limited,Mortlake Power Station,VIC1,Generating Unit,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,Y,MORTLK11
Origin Energy Electricity Limited,Mortlake Power Station,VIC1,Generating Unit,Market,Scheduled,Fossil,Natural Gas,Combustion,Open Cycle Gas turbines (OCGT),1,Y,MORTLK12
Mortlake South Wind Farm Pty Ltd,Mortlake South Wind Farm,VIC1,Generating Unit,market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-35,Y,MRTLSWF1
Mortons Lane Windfarm Pty Limited,Mortons Lane Wind Farm,VIC1,Generating Unit,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-13,N,MLWF1
Ergon Energy Queensland Pty Ltd ,Mount Emerald Wind Farm,QLD1,Generating Unit,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-53,N,MEWF1
Moura Solar Farm SPV Pty Ltd as the trustee for Moura Solar Farm Unit Trust,Moura Solar Farm,QLD1,Generating Unit,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel, 1-36,Y,MOUSF1
Mt. Gellibrand Wind Farm Pty Ltd,Mt Gellibrand Wind Farm,VIC1,Generating Unit,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-47,Y,MTGELWF1
Mt Mercer Windfarm Pty Ltd,Mt Mercer Wind Farm,VIC1,Generating Unit,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-64,N,MERCER01
Mt Millar Wind Farm Pty Ltd,Mt Millar Wind Farm,SA1,Generating Unit,Market,Non-Scheduled*,Wind,Wind,Renewable,Wind - Onshore,Jan-35,Y,MTMILLAR
EnergyAustralia Pty Ltd,Mt Piper Power Station,NSW1,Generating Unit,Market,Scheduled,Fossil,Black Coal,Combustion,Steam Sub-Critical,1,Y,MP1
