HalfHourInterval,RegionID,Percentile,Value
25/06/2025 13:00,VIC1,P75,9.95551
25/06/2025 13:00,VIC1,P25,-7.32
25/06/2025 13:00,VIC1,P90,9.95551
25/06/2025 13:00,VIC1,P10,-13.66
25/06/2025 13:00,VIC1,P95,41.687
25/06/2025 13:00,VIC1,P5,-15.89957
25/06/2025 13:00,VIC1,P50,0
25/06/2025 13:30,VIC1,P75,1.36005
25/06/2025 13:30,VIC1,P25,0
25/06/2025 13:30,VIC1,P90,8.95
25/06/2025 13:30,VIC1,P10,-2.78426
25/06/2025 13:30,VIC1,P95,21.34594
25/06/2025 13:30,VIC1,P5,-15.80717
25/06/2025 13:30,VIC1,P50,0.01
25/06/2025 14:00,VIC1,P75,-13.52
25/06/2025 14:00,VIC1,P25,-15.5
25/06/2025 14:00,VIC1,P90,0
25/06/2025 14:00,VIC1,P10,-15.87507
25/06/2025 14:00,VIC1,P95,8.96
25/06/2025 14:00,VIC1,P5,-18.96255
25/06/2025 14:00,VIC1,P50,-13.66
25/06/2025 14:30,VIC1,P75,8.95
25/06/2025 14:30,VIC1,P25,0.01
25/06/2025 14:30,VIC1,P90,8.95
25/06/2025 14:30,VIC1,P10,-13.16286
25/06/2025 14:30,VIC1,P95,19.19
25/06/2025 14:30,VIC1,P5,-15.5
25/06/2025 14:30,VIC1,P50,8.95
25/06/2025 15:00,VIC1,P75,8.95
25/06/2025 15:00,VIC1,P25,0.01
25/06/2025 15:00,VIC1,P90,8.95
25/06/2025 15:00,VIC1,P10,-9.60458
25/06/2025 15:00,VIC1,P95,12.42
25/06/2025 15:00,VIC1,P5,-15.86855
25/06/2025 15:00,VIC1,P50,4.49983
25/06/2025 15:30,VIC1,P75,-9.60712
25/06/2025 15:30,VIC1,P25,-15.5
25/06/2025 15:30,VIC1,P90,0
25/06/2025 15:30,VIC1,P10,-16.58823
25/06/2025 15:30,VIC1,P95,9.95551
25/06/2025 15:30,VIC1,P5,-19.99976
25/06/2025 15:30,VIC1,P50,-13.66
25/06/2025 16:00,VIC1,P75,0.9716
25/06/2025 16:00,VIC1,P25,0.00004
25/06/2025 16:00,VIC1,P90,8.96
25/06/2025 16:00,VIC1,P10,0.00004
25/06/2025 16:00,VIC1,P95,23.46136
25/06/2025 16:00,VIC1,P5,-13.66
25/06/2025 16:00,VIC1,P50,0.00022
25/06/2025 16:30,VIC1,P75,33.72654
25/06/2025 16:30,VIC1,P25,32.66996
25/06/2025 16:30,VIC1,P90,34.26345
25/06/2025 16:30,VIC1,P10,31.35054
25/06/2025 16:30,VIC1,P95,43.37774
25/06/2025 16:30,VIC1,P5,8.95022
25/06/2025 16:30,VIC1,P50,33.1954
25/06/2025 17:00,VIC1,P75,107.86001
25/06/2025 17:00,VIC1,P25,82.35965
25/06/2025 17:00,VIC1,P90,109.54196
25/06/2025 17:00,VIC1,P10,80.0737
25/06/2025 17:00,VIC1,P95,205.8
25/06/2025 17:00,VIC1,P5,69.55522
25/06/2025 17:00,VIC1,P50,94.5151
25/06/2025 17:30,VIC1,P75,125.42513
25/06/2025 17:30,VIC1,P25,122.02
25/06/2025 17:30,VIC1,P90,128.29725
25/06/2025 17:30,VIC1,P10,121.63465
25/06/2025 17:30,VIC1,P95,205.8
25/06/2025 17:30,VIC1,P5,116.09568
25/06/2025 17:30,VIC1,P50,123.51923
25/06/2025 18:00,VIC1,P75,197.65824
25/06/2025 18:00,VIC1,P25,142.3691
25/06/2025 18:00,VIC1,P90,203.14662
25/06/2025 18:00,VIC1,P10,135.33228
25/06/2025 18:00,VIC1,P95,283.57
25/06/2025 18:00,VIC1,P5,125.30812
25/06/2025 18:00,VIC1,P50,148.50414
25/06/2025 18:30,VIC1,P75,172.80405
25/06/2025 18:30,VIC1,P25,141.99
25/06/2025 18:30,VIC1,P90,175.42242
25/06/2025 18:30,VIC1,P10,141.42115
25/06/2025 18:30,VIC1,P95,205.8
25/06/2025 18:30,VIC1,P5,132.03172
25/06/2025 18:30,VIC1,P50,166.99774
25/06/2025 19:00,VIC1,P75,173.01649
25/06/2025 19:00,VIC1,P25,170.23
25/06/2025 19:00,VIC1,P90,175.63733
25/06/2025 19:00,VIC1,P10,169.56107
25/06/2025 19:00,VIC1,P95,189.82454
25/06/2025 19:00,VIC1,P5,141.80679
25/06/2025 19:00,VIC1,P50,170.41523
25/06/2025 19:30,VIC1,P75,185.5112
25/06/2025 19:30,VIC1,P25,178.17571
25/06/2025 19:30,VIC1,P90,195.85255
25/06/2025 19:30,VIC1,P10,174.21193
25/06/2025 19:30,VIC1,P95,282.82
25/06/2025 19:30,VIC1,P5,145.34255
25/06/2025 19:30,VIC1,P50,180.85713
25/06/2025 20:00,VIC1,P75,202.29836
25/06/2025 20:00,VIC1,P25,180.55736
25/06/2025 20:00,VIC1,P90,205.8
25/06/2025 20:00,VIC1,P10,177.87944
25/06/2025 20:00,VIC1,P95,361.69018
25/06/2025 20:00,VIC1,P5,152.97063
25/06/2025 20:00,VIC1,P50,183.26697
25/06/2025 20:30,VIC1,P75,218.65755
25/06/2025 20:30,VIC1,P25,181.71904
25/06/2025 20:30,VIC1,P90,257.76436
25/06/2025 20:30,VIC1,P10,179.02756
25/06/2025 20:30,VIC1,P95,379.02619
25/06/2025 20:30,VIC1,P5,168.27707
25/06/2025 20:30,VIC1,P50,205.8
25/06/2025 21:00,VIC1,P75,295.64654
25/06/2025 21:00,VIC1,P25,282.24938
25/06/2025 21:00,VIC1,P90,355.0024
25/06/2025 21:00,VIC1,P10,195.38643
25/06/2025 21:00,VIC1,P95,435.68751
25/06/2025 21:00,VIC1,P5,169.99083
25/06/2025 21:00,VIC1,P50,283.57
25/06/2025 21:30,VIC1,P75,313.997
25/06/2025 21:30,VIC1,P25,270.82
25/06/2025 21:30,VIC1,P90,356.50033
25/06/2025 21:30,VIC1,P10,244.21858
25/06/2025 21:30,VIC1,P95,446.11514
25/06/2025 21:30,VIC1,P5,166.82661
25/06/2025 21:30,VIC1,P50,282.82
25/06/2025 22:00,VIC1,P75,396.24
25/06/2025 22:00,VIC1,P25,282.82
25/06/2025 22:00,VIC1,P90,406.05835
25/06/2025 22:00,VIC1,P10,172.14964
25/06/2025 22:00,VIC1,P95,464.26312
25/06/2025 22:00,VIC1,P5,136.30915
25/06/2025 22:00,VIC1,P50,360.07
25/06/2025 22:30,VIC1,P75,197.35902
25/06/2025 22:30,VIC1,P25,166.88488
25/06/2025 22:30,VIC1,P90,282.82
25/06/2025 22:30,VIC1,P10,141.29019
25/06/2025 22:30,VIC1,P95,396.24
25/06/2025 22:30,VIC1,P5,127.7132
25/06/2025 22:30,VIC1,P50,171.27805
25/06/2025 23:00,VIC1,P75,167.92202
25/06/2025 23:00,VIC1,P25,131.94708
25/06/2025 23:00,VIC1,P90,171.71274
25/06/2025 23:00,VIC1,P10,129.93487
25/06/2025 23:00,VIC1,P95,368.63474
25/06/2025 23:00,VIC1,P5,121.57685
25/06/2025 23:00,VIC1,P50,140.51989
25/06/2025 23:30,VIC1,P75,167.96873
25/06/2025 23:30,VIC1,P25,143.04724
25/06/2025 23:30,VIC1,P90,171.10751
25/06/2025 23:30,VIC1,P10,122.02
25/06/2025 23:30,VIC1,P95,284.17793
25/06/2025 23:30,VIC1,P5,114.75488
25/06/2025 23:30,VIC1,P50,147.48199
26/06/2025 0:00,VIC1,P75,146.10706
26/06/2025 0:00,VIC1,P25,122.02
26/06/2025 0:00,VIC1,P90,168.84609
26/06/2025 0:00,VIC1,P10,96.95
26/06/2025 0:00,VIC1,P95,299.68642
26/06/2025 0:00,VIC1,P5,86.97085
26/06/2025 0:00,VIC1,P50,122.02
26/06/2025 0:30,VIC1,P75,122.02
26/06/2025 0:30,VIC1,P25,103.67
26/06/2025 0:30,VIC1,P90,122.02
26/06/2025 0:30,VIC1,P10,96.95
26/06/2025 0:30,VIC1,P95,183.85
26/06/2025 0:30,VIC1,P5,85.29936
26/06/2025 0:30,VIC1,P50,117.35082
26/06/2025 1:00,VIC1,P75,107.88977
26/06/2025 1:00,VIC1,P25,90.34553
26/06/2025 1:00,VIC1,P90,122.02
26/06/2025 1:00,VIC1,P10,91.03768
26/06/2025 1:00,VIC1,P95,171.69367
26/06/2025 1:00,VIC1,P5,84.68449
26/06/2025 1:00,VIC1,P50,93.61301
26/06/2025 1:30,VIC1,P75,122.02
26/06/2025 1:30,VIC1,P25,89.89237
26/06/2025 1:30,VIC1,P90,139.62779
26/06/2025 1:30,VIC1,P10,89.89237
26/06/2025 1:30,VIC1,P95,181.29
26/06/2025 1:30,VIC1,P5,77.16726
26/06/2025 1:30,VIC1,P50,94.20775
26/06/2025 2:00,VIC1,P75,141.01367
26/06/2025 2:00,VIC1,P25,96.23253
26/06/2025 2:00,VIC1,P90,166.05877
26/06/2025 2:00,VIC1,P10,96.35901
26/06/2025 2:00,VIC1,P95,181.29
26/06/2025 2:00,VIC1,P5,86.3759
26/06/2025 2:00,VIC1,P50,122.02
26/06/2025 2:30,VIC1,P75,122.02
26/06/2025 2:30,VIC1,P25,91.33671
26/06/2025 2:30,VIC1,P90,143.98411
26/06/2025 2:30,VIC1,P10,91.91716
26/06/2025 2:30,VIC1,P95,181.29
26/06/2025 2:30,VIC1,P5,85.48502
26/06/2025 2:30,VIC1,P50,97.20544
26/06/2025 3:00,VIC1,P75,144.03584
26/06/2025 3:00,VIC1,P25,88.59
26/06/2025 3:00,VIC1,P90,162.14898
26/06/2025 3:00,VIC1,P10,88.59
26/06/2025 3:00,VIC1,P95,183.85
26/06/2025 3:00,VIC1,P5,76.62433
26/06/2025 3:00,VIC1,P50,92.2752
26/06/2025 3:30,VIC1,P75,142.99442
26/06/2025 3:30,VIC1,P25,90.4896
26/06/2025 3:30,VIC1,P90,165.75646
26/06/2025 3:30,VIC1,P10,90.56259
26/06/2025 3:30,VIC1,P95,183.85
26/06/2025 3:30,VIC1,P5,76.47072
26/06/2025 3:30,VIC1,P50,93.54763
26/06/2025 4:00,VIC1,P75,142.63797
26/06/2025 4:00,VIC1,P25,88.96724
26/06/2025 4:00,VIC1,P90,170.56
26/06/2025 4:00,VIC1,P10,88.96724
26/06/2025 4:00,VIC1,P95,229.17
26/06/2025 4:00,VIC1,P5,76.95469
26/06/2025 4:00,VIC1,P50,93.19913
26/06/2025 4:30,VIC1,P75,132.72
26/06/2025 4:30,VIC1,P25,131.88773
26/06/2025 4:30,VIC1,P90,141.13676
26/06/2025 4:30,VIC1,P10,128.70847
26/06/2025 4:30,VIC1,P95,253.46633
26/06/2025 4:30,VIC1,P5,96.95
26/06/2025 4:30,VIC1,P50,132.72
26/06/2025 5:00,VIC1,P75,155.09477
26/06/2025 5:00,VIC1,P25,122.02
26/06/2025 5:00,VIC1,P90,173.45453
26/06/2025 5:00,VIC1,P10,122.02
26/06/2025 5:00,VIC1,P95,183.85
26/06/2025 5:00,VIC1,P5,115.8008
26/06/2025 5:00,VIC1,P50,140.52125
26/06/2025 5:30,VIC1,P75,134.23857
26/06/2025 5:30,VIC1,P25,122.02
26/06/2025 5:30,VIC1,P90,141.55885
26/06/2025 5:30,VIC1,P10,118.42281
26/06/2025 5:30,VIC1,P95,177.93336
26/06/2025 5:30,VIC1,P5,113.13825
26/06/2025 5:30,VIC1,P50,122.02
26/06/2025 6:00,VIC1,P75,179.91256
26/06/2025 6:00,VIC1,P25,160.01
26/06/2025 6:00,VIC1,P90,180.3923
26/06/2025 6:00,VIC1,P10,160.01
26/06/2025 6:00,VIC1,P95,200.02
26/06/2025 6:00,VIC1,P5,143.38157
26/06/2025 6:00,VIC1,P50,176.10665
26/06/2025 6:30,VIC1,P75,243.27378
26/06/2025 6:30,VIC1,P25,224.81535
26/06/2025 6:30,VIC1,P90,250.81864
26/06/2025 6:30,VIC1,P10,220.02225
26/06/2025 6:30,VIC1,P95,299.5
26/06/2025 6:30,VIC1,P5,185.71344
26/06/2025 6:30,VIC1,P50,237.62033
26/06/2025 7:00,VIC1,P75,398.72
26/06/2025 7:00,VIC1,P25,392.99662
26/06/2025 7:00,VIC1,P90,484.12746
26/06/2025 7:00,VIC1,P10,371.87751
26/06/2025 7:00,VIC1,P95,543.6374
26/06/2025 7:00,VIC1,P5,282.12169
26/06/2025 7:00,VIC1,P50,396.72
26/06/2025 7:30,VIC1,P75,691.16
26/06/2025 7:30,VIC1,P25,600.82
26/06/2025 7:30,VIC1,P90,691.16
26/06/2025 7:30,VIC1,P10,506.12496
26/06/2025 7:30,VIC1,P95,1050.27263
26/06/2025 7:30,VIC1,P5,411.24121
26/06/2025 7:30,VIC1,P50,691.16
26/06/2025 8:00,VIC1,P75,17499.96017
26/06/2025 8:00,VIC1,P25,10409.14267
26/06/2025 8:00,VIC1,P90,17499.98
26/06/2025 8:00,VIC1,P10,9676.17722
26/06/2025 8:00,VIC1,P95,17500
26/06/2025 8:00,VIC1,P5,691.16
26/06/2025 8:00,VIC1,P50,17499.93
26/06/2025 8:30,VIC1,P75,17500
26/06/2025 8:30,VIC1,P25,17499.97
26/06/2025 8:30,VIC1,P90,17500
26/06/2025 8:30,VIC1,P10,17499.96017
26/06/2025 8:30,VIC1,P95,17500
26/06/2025 8:30,VIC1,P5,3514.75896
26/06/2025 8:30,VIC1,P50,17500
26/06/2025 9:00,VIC1,P75,17499.96017
26/06/2025 9:00,VIC1,P25,10132.55425
26/06/2025 9:00,VIC1,P90,17499.98
26/06/2025 9:00,VIC1,P10,8631.34156
26/06/2025 9:00,VIC1,P95,17500
26/06/2025 9:00,VIC1,P5,887.77226
26/06/2025 9:00,VIC1,P50,17499.93
26/06/2025 9:30,VIC1,P75,1222.16841
26/06/2025 9:30,VIC1,P25,891.48993
26/06/2025 9:30,VIC1,P90,3403.82857
26/06/2025 9:30,VIC1,P10,890.32679
26/06/2025 9:30,VIC1,P95,17499.94
26/06/2025 9:30,VIC1,P5,600.82
26/06/2025 9:30,VIC1,P50,956.65448
26/06/2025 10:00,VIC1,P75,897.77232
26/06/2025 10:00,VIC1,P25,600.82
26/06/2025 10:00,VIC1,P90,897.77232
26/06/2025 10:00,VIC1,P10,532.86084
26/06/2025 10:00,VIC1,P95,1294.90003
26/06/2025 10:00,VIC1,P5,505.61683
26/06/2025 10:00,VIC1,P50,752.9847
26/06/2025 10:30,VIC1,P75,675.58079
26/06/2025 10:30,VIC1,P25,633.86703
26/06/2025 10:30,VIC1,P90,896.27504
26/06/2025 10:30,VIC1,P10,599.48
26/06/2025 10:30,VIC1,P95,1592.69616
26/06/2025 10:30,VIC1,P5,521.30423
26/06/2025 10:30,VIC1,P50,647.24485
26/06/2025 11:00,VIC1,P75,638.92826
26/06/2025 11:00,VIC1,P25,613.96132
26/06/2025 11:00,VIC1,P90,652.22204
26/06/2025 11:00,VIC1,P10,600.47
26/06/2025 11:00,VIC1,P95,895.47633
26/06/2025 11:00,VIC1,P5,520.54756
26/06/2025 11:00,VIC1,P50,627.29431
26/06/2025 11:30,VIC1,P75,632.29223
26/06/2025 11:30,VIC1,P25,600.82
26/06/2025 11:30,VIC1,P90,643.92673
26/06/2025 11:30,VIC1,P10,525.22921
26/06/2025 11:30,VIC1,P95,691.19
26/06/2025 11:30,VIC1,P5,516.48021
26/06/2025 11:30,VIC1,P50,618.93768
26/06/2025 12:00,VIC1,P75,625.63536
26/06/2025 12:00,VIC1,P25,525.81807
26/06/2025 12:00,VIC1,P90,638.92826
26/06/2025 12:00,VIC1,P10,522.8667
26/06/2025 12:00,VIC1,P95,691.19
26/06/2025 12:00,VIC1,P5,332.57846
26/06/2025 12:00,VIC1,P50,600.82
26/06/2025 12:30,VIC1,P75,600.82
26/06/2025 12:30,VIC1,P25,522.88972
26/06/2025 12:30,VIC1,P90,628.95326
26/06/2025 12:30,VIC1,P10,519.96751
26/06/2025 12:30,VIC1,P95,691.19
26/06/2025 12:30,VIC1,P5,301
26/06/2025 12:30,VIC1,P50,525.84133
26/06/2025 13:00,VIC1,P75,525.8494
26/06/2025 13:00,VIC1,P25,519.97543
26/06/2025 13:00,VIC1,P90,622.25525
26/06/2025 13:00,VIC1,P10,517.08211
26/06/2025 13:00,VIC1,P95,660.5378
26/06/2025 13:00,VIC1,P5,295.90718
26/06/2025 13:00,VIC1,P50,522.89771
26/06/2025 13:30,VIC1,P75,526.13337
26/06/2025 13:30,VIC1,P25,520.25326
26/06/2025 13:30,VIC1,P90,622.25525
26/06/2025 13:30,VIC1,P10,517.35719
26/06/2025 13:30,VIC1,P95,660.98784
26/06/2025 13:30,VIC1,P5,258.51919
26/06/2025 13:30,VIC1,P50,523.17833
26/06/2025 14:00,VIC1,P75,537.73514
26/06/2025 14:00,VIC1,P25,520.43337
26/06/2025 14:00,VIC1,P90,625.57282
26/06/2025 14:00,VIC1,P10,517.53552
26/06/2025 14:00,VIC1,P95,690.48296
26/06/2025 14:00,VIC1,P5,258.40277
26/06/2025 14:00,VIC1,P50,534.82739
26/06/2025 14:30,VIC1,P75,524.27734
26/06/2025 14:30,VIC1,P25,518.41765
26/06/2025 14:30,VIC1,P90,527.84585
26/06/2025 14:30,VIC1,P10,332.47198
26/06/2025 14:30,VIC1,P95,676.75686
26/06/2025 14:30,VIC1,P5,216.21613
26/06/2025 14:30,VIC1,P50,521.33286
26/06/2025 15:00,VIC1,P75,561.32806
26/06/2025 15:00,VIC1,P25,522.01217
26/06/2025 15:00,VIC1,P90,565.18793
26/06/2025 15:00,VIC1,P10,335.10419
26/06/2025 15:00,VIC1,P95,911.57321
26/06/2025 15:00,VIC1,P5,222.64918
26/06/2025 15:00,VIC1,P50,536.39589
26/06/2025 15:30,VIC1,P75,567.10779
26/06/2025 15:30,VIC1,P25,527.93645
26/06/2025 15:30,VIC1,P90,902.02557
26/06/2025 15:30,VIC1,P10,524.36659
26/06/2025 15:30,VIC1,P95,7771.58687
26/06/2025 15:30,VIC1,P5,255.06547
26/06/2025 15:30,VIC1,P50,532.98811
26/06/2025 16:00,VIC1,P75,893.73599
26/06/2025 16:00,VIC1,P25,600.82
26/06/2025 16:00,VIC1,P90,3383.09333
26/06/2025 16:00,VIC1,P10,516.87988
26/06/2025 16:00,VIC1,P95,17499.93
26/06/2025 16:00,VIC1,P5,355.34382
26/06/2025 16:00,VIC1,P50,892.84091
26/06/2025 16:30,VIC1,P75,1023.15314
26/06/2025 16:30,VIC1,P25,683.41
26/06/2025 16:30,VIC1,P90,1057.15699
26/06/2025 16:30,VIC1,P10,600.82
26/06/2025 16:30,VIC1,P95,17499.92
26/06/2025 16:30,VIC1,P5,333.87765
26/06/2025 16:30,VIC1,P50,744.50949
26/06/2025 17:00,VIC1,P75,17499.92
26/06/2025 17:00,VIC1,P25,14807.11217
26/06/2025 17:00,VIC1,P90,17499.95
26/06/2025 17:00,VIC1,P10,10316.50664
26/06/2025 17:00,VIC1,P95,17499.98
26/06/2025 17:00,VIC1,P5,1236.13945
26/06/2025 17:00,VIC1,P50,17499.89
26/06/2025 17:30,VIC1,P75,17500
26/06/2025 17:30,VIC1,P25,17499.96017
26/06/2025 17:30,VIC1,P90,17500
26/06/2025 17:30,VIC1,P10,17499.93
26/06/2025 17:30,VIC1,P95,17500
26/06/2025 17:30,VIC1,P5,17499.89
26/06/2025 17:30,VIC1,P50,17500
26/06/2025 18:00,VIC1,P75,17500
26/06/2025 18:00,VIC1,P25,17500
26/06/2025 18:00,VIC1,P90,17500
26/06/2025 18:00,VIC1,P10,17500
26/06/2025 18:00,VIC1,P95,17500
26/06/2025 18:00,VIC1,P5,17499.96017
26/06/2025 18:00,VIC1,P50,17500
26/06/2025 18:30,VIC1,P75,17500
26/06/2025 18:30,VIC1,P25,17500
26/06/2025 18:30,VIC1,P90,17500
26/06/2025 18:30,VIC1,P10,17500
26/06/2025 18:30,VIC1,P95,17500
26/06/2025 18:30,VIC1,P5,17499.96017
26/06/2025 18:30,VIC1,P50,17500
26/06/2025 19:00,VIC1,P75,17500
26/06/2025 19:00,VIC1,P25,17500
26/06/2025 19:00,VIC1,P90,17500
26/06/2025 19:00,VIC1,P10,17500
26/06/2025 19:00,VIC1,P95,17500
26/06/2025 19:00,VIC1,P5,17499.94
26/06/2025 19:00,VIC1,P50,17500
26/06/2025 19:30,VIC1,P75,17500
26/06/2025 19:30,VIC1,P25,17500
26/06/2025 19:30,VIC1,P90,17500
26/06/2025 19:30,VIC1,P10,17499.97
26/06/2025 19:30,VIC1,P95,17500
26/06/2025 19:30,VIC1,P5,17499.89
26/06/2025 19:30,VIC1,P50,17500
26/06/2025 20:00,VIC1,P75,17500
26/06/2025 20:00,VIC1,P25,17499.97
26/06/2025 20:00,VIC1,P90,17500
26/06/2025 20:00,VIC1,P10,17499.92
26/06/2025 20:00,VIC1,P95,17500
26/06/2025 20:00,VIC1,P5,17357.07092
26/06/2025 20:00,VIC1,P50,17499.98
26/06/2025 20:30,VIC1,P75,17499.96017
26/06/2025 20:30,VIC1,P25,17499.92
26/06/2025 20:30,VIC1,P90,17499.98
26/06/2025 20:30,VIC1,P10,17499.89
26/06/2025 20:30,VIC1,P95,17500
26/06/2025 20:30,VIC1,P5,16790.02571
26/06/2025 20:30,VIC1,P50,17499.93
26/06/2025 21:00,VIC1,P75,17499.89
26/06/2025 21:00,VIC1,P25,17459.22436
26/06/2025 21:00,VIC1,P90,17499.93
26/06/2025 21:00,VIC1,P10,17086.44445
26/06/2025 21:00,VIC1,P95,17500
26/06/2025 21:00,VIC1,P5,15700.40076
26/06/2025 21:00,VIC1,P50,17499.89
26/06/2025 21:30,VIC1,P75,13605.80382
26/06/2025 21:30,VIC1,P25,1852.41422
26/06/2025 21:30,VIC1,P90,17245.6297
26/06/2025 21:30,VIC1,P10,1109.78751
26/06/2025 21:30,VIC1,P95,17499.96017
26/06/2025 21:30,VIC1,P5,545.50691
26/06/2025 21:30,VIC1,P50,8599.58282
26/06/2025 22:00,VIC1,P75,1069.47181
26/06/2025 22:00,VIC1,P25,550.95063
26/06/2025 22:00,VIC1,P90,1120.49705
26/06/2025 22:00,VIC1,P10,457.09907
26/06/2025 22:00,VIC1,P95,17482.30837
26/06/2025 22:00,VIC1,P5,433.04379
26/06/2025 22:00,VIC1,P50,794.594
26/06/2025 22:30,VIC1,P75,1080.71263
26/06/2025 22:30,VIC1,P25,793.8002
26/06/2025 22:30,VIC1,P90,1141.2443
26/06/2025 22:30,VIC1,P10,512.04839
26/06/2025 22:30,VIC1,P95,9419.6731
26/06/2025 22:30,VIC1,P5,399.48
26/06/2025 22:30,VIC1,P50,947.63271
26/06/2025 23:00,VIC1,P75,691.16
26/06/2025 23:00,VIC1,P25,558.13693
26/06/2025 23:00,VIC1,P90,691.16
26/06/2025 23:00,VIC1,P10,299.5
26/06/2025 23:00,VIC1,P95,1009.82409
26/06/2025 23:00,VIC1,P5,299.5
26/06/2025 23:00,VIC1,P50,585.93675
26/06/2025 23:30,VIC1,P75,299.5
26/06/2025 23:30,VIC1,P25,299.5
26/06/2025 23:30,VIC1,P90,333.87765
26/06/2025 23:30,VIC1,P10,299.5
26/06/2025 23:30,VIC1,P95,1045.65978
26/06/2025 23:30,VIC1,P5,270.74912
26/06/2025 23:30,VIC1,P50,299.5
27/06/2025 0:00,VIC1,P75,300.93219
27/06/2025 0:00,VIC1,P25,299.5
27/06/2025 0:00,VIC1,P90,986.35414
27/06/2025 0:00,VIC1,P10,290.23369
27/06/2025 0:00,VIC1,P95,9822.14652
27/06/2025 0:00,VIC1,P5,243.82142
27/06/2025 0:00,VIC1,P50,299.5
27/06/2025 0:30,VIC1,P75,691.16
27/06/2025 0:30,VIC1,P25,254.44451
27/06/2025 0:30,VIC1,P90,504.00887
27/06/2025 0:30,VIC1,P10,250.77602
27/06/2025 0:30,VIC1,P95,1000.67069
27/06/2025 0:30,VIC1,P5,223.91443
27/06/2025 0:30,VIC1,P50,259.61334
27/06/2025 1:00,VIC1,P75,304.68563
27/06/2025 1:00,VIC1,P25,224.49281
27/06/2025 1:00,VIC1,P90,309.30585
27/06/2025 1:00,VIC1,P10,202.46893
27/06/2025 1:00,VIC1,P95,784.94182
27/06/2025 1:00,VIC1,P5,190.36594
27/06/2025 1:00,VIC1,P50,232.12
27/06/2025 1:30,VIC1,P75,257.54031
27/06/2025 1:30,VIC1,P25,193.34383
27/06/2025 1:30,VIC1,P90,273.68094
27/06/2025 1:30,VIC1,P10,188.25607
27/06/2025 1:30,VIC1,P95,818.37614
27/06/2025 1:30,VIC1,P5,180.21
27/06/2025 1:30,VIC1,P50,200.02
27/06/2025 2:00,VIC1,P75,233.70963
27/06/2025 2:00,VIC1,P25,191.34179
27/06/2025 2:00,VIC1,P90,248.08969
27/06/2025 2:00,VIC1,P10,186.81437
27/06/2025 2:00,VIC1,P95,346.34658
27/06/2025 2:00,VIC1,P5,177.44865
27/06/2025 2:00,VIC1,P50,200.02
27/06/2025 2:30,VIC1,P75,229.21
27/06/2025 2:30,VIC1,P25,189.34342
27/06/2025 2:30,VIC1,P90,232.12
27/06/2025 2:30,VIC1,P10,185.32042
27/06/2025 2:30,VIC1,P95,296.96
27/06/2025 2:30,VIC1,P5,148.32598
27/06/2025 2:30,VIC1,P50,192.25062
27/06/2025 3:00,VIC1,P75,193.54926
27/06/2025 3:00,VIC1,P25,183.85
27/06/2025 3:00,VIC1,P90,225.46303
27/06/2025 3:00,VIC1,P10,179.4124
27/06/2025 3:00,VIC1,P95,296.96
27/06/2025 3:00,VIC1,P5,143.38157
27/06/2025 3:00,VIC1,P50,190.73767
27/06/2025 3:30,VIC1,P75,222.61721
27/06/2025 3:30,VIC1,P25,184.77115
27/06/2025 3:30,VIC1,P90,227.97063
27/06/2025 3:30,VIC1,P10,181.31921
27/06/2025 3:30,VIC1,P95,451.11
27/06/2025 3:30,VIC1,P5,142.42662
27/06/2025 3:30,VIC1,P50,196.79135
27/06/2025 4:00,VIC1,P75,238.37864
27/06/2025 4:00,VIC1,P25,190.03719
27/06/2025 4:00,VIC1,P90,298.75069
27/06/2025 4:00,VIC1,P10,181.43013
27/06/2025 4:00,VIC1,P95,642.01088
27/06/2025 4:00,VIC1,P5,141.98999
27/06/2025 4:00,VIC1,P50,218.55077
